**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=1.84239E-14; Minute=2.51693308771095E-14; Minute_Fluctuation=0.0474255323834725; Minute_5=2.56388850425461E-14; Minute_5_Fluctuation=0.0101127568512087; Minute_10=2.57109707952569E-14; Minute_10_Fluctuation=0.0056281194134918; Hour=2.5798556161208E-14; Hour_Fluctuation=0.00109629962729816; Day=2.58179990359172E-14; Day_Fluctuation=0.223328879675288; Week=2.5819001888974E-14; Week_Fluctuation=0.451243351344958; Updated=04/23/2018 22:14:02}
@{Live=2.4651E-15; Minute=2.7447890896588E-15; Minute_Fluctuation=0.0190579500868871; Minute_5=2.7643369364612E-15; Minute_5_Fluctuation=0.0105054013325834; Minute_10=2.7673855957645E-15; Minute_10_Fluctuation=0.0124229575173486; Hour=2.7711679837132E-15; Hour_Fluctuation=0.00403838221073453; Day=2.7723254875346E-15; Day_Fluctuation=0.223463174754154; Week=2.7720568755025E-15; Week_Fluctuation=0.45126242817187; Updated=04/23/2018 22:14:02}
@{Live=8.0388E-12; Minute=1.07870423322915E-11; Minute_Fluctuation=0.055551144949223; Minute_5=1.09740263819162E-11; Minute_5_Fluctuation=0.0156612200704978; Minute_10=1.10053574547018E-11; Minute_10_Fluctuation=0.012575321209376; Hour=1.10477702549704E-11; Hour_Fluctuation=0.00332047678966505; Day=1.10565922054301E-11; Day_Fluctuation=0.223445856054558; Week=1.10580001698189E-11; Week_Fluctuation=0.451259226283177; Updated=04/23/2018 22:14:02}
@{Live=5.544E-13; Minute=5.72401927746818E-13; Minute_Fluctuation=0.00313014699775609; Minute_5=5.73839743148518E-13; Minute_5_Fluctuation=0.0026849306087475; Minute_10=5.74019468487544E-13; Minute_10_Fluctuation=0.00207115348484336; Hour=5.74169236357488E-13; Hour_Fluctuation=0.000457532227503394; Day=5.7419671286772E-13; Day_Fluctuation=0.223305354865575; Week=5.74199011278385E-13; Week_Fluctuation=0.45124006273904; Updated=04/23/2018 22:14:02}
@{Live=3.50163E-11; Minute=2.84964288474408E-11; Minute_Fluctuation=0.0416064404437742; Minute_5=2.79259454335596E-11; Minute_5_Fluctuation=0.0122774854868978; Minute_10=2.78664447462776E-11; Minute_10_Fluctuation=0.010091396660924; Hour=2.7840993504547E-11; Hour_Fluctuation=0.00271735439185966; Day=2.78375944542044E-11; Day_Fluctuation=0.223432230494602; Week=2.78385957298345E-11; Week_Fluctuation=0.451260383285322; Updated=04/23/2018 22:14:03}
@{Live=1.96515E-11; Minute=1.27172061521202E-11; Minute_Fluctuation=0.0755853683701418; Minute_5=1.21687882993543E-11; Minute_5_Fluctuation=0.016248247734677; Minute_10=1.20953395864091E-11; Minute_10_Fluctuation=0.00815890972424699; Hour=1.20241390071151E-11; Hour_Fluctuation=0.00137468815268379; Day=1.20096893158911E-11; Day_Fluctuation=0.223386848618607; Week=1.20088810273883E-11; Week_Fluctuation=0.451252073823746; Updated=04/23/2018 22:14:03}
@{Live=1.584E-16; Minute=1.673735710576E-16; Minute_Fluctuation=0.0104626269395695; Minute_5=1.680395951784E-16; Minute_5_Fluctuation=0.00296371567077144; Minute_10=1.681429132739E-16; Minute_10_Fluctuation=0.00201239121932878; Hour=1.682699018596E-16; Hour_Fluctuation=0.000480009169395004; Day=1.682974718459E-16; Day_Fluctuation=0.223290616548448; Week=1.682996608359E-16; Week_Fluctuation=0.451236982808237; Updated=04/23/2018 22:14:03}
@{Live=4.95E-14; Minute=4.0544656452347E-14; Minute_Fluctuation=0.0446614387018653; Minute_5=3.98660234642475E-14; Minute_5_Fluctuation=0.00939629899574863; Minute_10=3.97607032476547E-14; Minute_10_Fluctuation=0.00959647346720577; Hour=3.96312923783259E-14; Hour_Fluctuation=0.00321986049632429; Day=3.96055402616647E-14; Day_Fluctuation=0.223428538968202; Week=3.96009670390314E-14; Week_Fluctuation=0.451256548247355; Updated=04/23/2018 22:14:03}
@{Live=5.4252E-12; Minute=5.77408742326988E-12; Minute_Fluctuation=0.020878581493976; Minute_5=5.79631749163686E-12; Minute_5_Fluctuation=0.00755250303523751; Minute_10=5.80111151397345E-12; Minute_10_Fluctuation=0.00302714789483813; Hour=5.80919496998418E-12; Hour_Fluctuation=0.000752287549739518; Day=5.81102278314282E-12; Day_Fluctuation=0.223376134736785; Week=5.81125345732235E-12; Week_Fluctuation=0.4512511359436; Updated=04/23/2018 22:14:03}
@{Live=1.9404E-12; Minute=7.11263565342086E-10; Minute_Fluctuation=0.193288790096127; Minute_5=7.66164271554345E-10; Minute_5_Fluctuation=0.0530605034812461; Minute_10=7.74698223498441E-10; Minute_10_Fluctuation=0.0420139068182536; Hour=7.85194968404707E-10; Hour_Fluctuation=0.0109441723922709; Day=7.87527551865647E-10; Day_Fluctuation=0.224041679419721; Week=7.87655654045778E-10; Week_Fluctuation=0.451366291753912; Updated=04/23/2018 22:14:03}
