**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=4.50747E-14; Minute=2.75624365446406E-14; Minute_Fluctuation=0.091000212284947; Minute_5=2.61676888201073E-14; Minute_5_Fluctuation=0.0204029812238376; Minute_10=2.59933453545407E-14; Minute_10_Fluctuation=0.0109162330730403; Hour=2.58310879814588E-14; Hour_Fluctuation=0.00217063432500353; Day=2.58192168657161E-14; Day_Fluctuation=0.221792411657794; Week=2.58191748487613E-14; Week_Fluctuation=0.450792912679643; Updated=04/23/2018 22:24:15}
@{Live=3.3759E-15; Minute=2.8273554410112E-15; Minute_Fluctuation=0.0289731831165431; Minute_5=2.7831165886042E-15; Minute_5_Fluctuation=0.00673125504228741; Minute_10=2.7775867320534E-15; Minute_10_Fluctuation=0.00366737445766736; Hour=2.7722406834254E-15; Hour_Fluctuation=0.00373909792271982; Day=2.7723619845745E-15; Day_Fluctuation=0.221893112530427; Week=2.7720623614713E-15; Week_Fluctuation=0.450807250352264; Updated=04/23/2018 22:24:15}
@{Live=7.9695E-12; Minute=1.07721872498662E-11; Minute_Fluctuation=0.0486410140292705; Minute_5=1.10008375858284E-11; Minute_5_Fluctuation=0.0126797652954536; Minute_10=1.10294188778236E-11; Minute_10_Fluctuation=0.00732377683804351; Hour=1.1044745139826E-11; Hour_Fluctuation=0.00334205818500846; Day=1.10564037082021E-11; Day_Fluctuation=0.221880225108296; Week=1.10579718153626E-11; Week_Fluctuation=0.450804635726856; Updated=04/23/2018 22:24:15}
@{Live=4.257E-13; Minute=5.60287218747024E-13; Minute_Fluctuation=0.0270735991165533; Minute_5=5.71416652772113E-13; Minute_5_Fluctuation=0.00545998137598886; Minute_10=5.72807832025249E-13; Minute_10_Fluctuation=0.00273266870702955; Hour=5.73942432943346E-13; Hour_Fluctuation=0.000792265958829616; Day=5.74187068199012E-13; Day_Fluctuation=0.221738720640007; Week=5.74197631140237E-13; Week_Fluctuation=0.450785326512488; Updated=04/23/2018 22:24:15}
@{Live=3.50163E-11; Minute=2.85183550926448E-11; Minute_Fluctuation=0.0453164064277674; Minute_5=2.79745476023966E-11; Minute_5_Fluctuation=0.00795223486259795; Minute_10=2.79065716661155E-11; Minute_10_Fluctuation=0.00343169761527237; Hour=2.78519153642219E-11; Hour_Fluctuation=0.00267690581196564; Day=2.78380736095671E-11; Day_Fluctuation=0.221865039505879; Week=2.78386631662792E-11; Week_Fluctuation=0.450805640250929; Updated=04/23/2018 22:24:15}
@{Live=1.83546E-11; Minute=1.26164309918532E-11; Minute_Fluctuation=0.100957254680342; Minute_5=1.21303910202813E-11; Minute_5_Fluctuation=0.0230074922646468; Minute_10=1.20696360238348E-11; Minute_10_Fluctuation=0.0121388237306321; Hour=1.20316720425588E-11; Hour_Fluctuation=0.00219531621639652; Day=1.20101054938665E-11; Day_Fluctuation=0.221838370584431; Week=1.20089413002022E-11; Week_Fluctuation=0.450799936845825; Updated=04/23/2018 22:24:15}
@{Live=1.881E-16; Minute=1.70215573895E-16; Minute_Fluctuation=0.0163816205607875; Minute_5=1.686828434477E-16; Minute_5_Fluctuation=0.0037944823601041; Minute_10=1.684912521418E-16; Minute_10_Fluctuation=0.00206160168012302; Hour=1.68306890686E-16; Hour_Fluctuation=0.000618205910249051; Day=1.682988178638E-16; Day_Fluctuation=0.221715199896226; Week=1.682998509066E-16; Week_Fluctuation=0.450780965489736; Updated=04/23/2018 22:24:15}
@{Live=3.96E-14; Minute=3.96008716897469E-14; Minute_Fluctuation=0.0209827898068707; Minute_5=3.96009479691745E-14; Minute_5_Fluctuation=0.00651805044257044; Minute_10=3.96009575041029E-14; Minute_10_Fluctuation=0.00397806836134694; Hour=3.96261377334308E-14; Hour_Fluctuation=0.00280257652369899; Day=3.9605507765357E-14; Day_Fluctuation=0.221844960648668; Week=3.96009670295721E-14; Week_Fluctuation=0.450799379701034; Updated=04/23/2018 22:24:16}
@{Live=4.8906E-12; Minute=5.71957630818924E-12; Minute_Fluctuation=0.0215715346963089; Minute_5=5.79291802749573E-12; Minute_5_Fluctuation=0.00568064300416021; Minute_10=5.80208574240904E-12; Minute_10_Fluctuation=0.00330844644133571; Hour=5.80801680396515E-12; Hour_Fluctuation=0.000946598728928942; Day=5.81096075424436E-12; Day_Fluctuation=0.221803331062993; Week=5.81124436236708E-12; Week_Fluctuation=0.450795535015933; Updated=04/23/2018 22:24:16}
@{Live=2.2671E-12; Minute=7.08654864509252E-10; Minute_Fluctuation=0.196898481730949; Minute_5=7.71855496138473E-10; Minute_5_Fluctuation=0.0475460351615721; Minute_10=7.79755575092125E-10; Minute_10_Fluctuation=0.0265874003612819; Hour=7.84296412124284E-10; Hour_Fluctuation=0.0112834083327618; Day=7.87473598623216E-10; Day_Fluctuation=0.222523716143256; Week=7.87647816665864E-10; Week_Fluctuation=0.450918958498193; Updated=04/23/2018 22:24:16}
