**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=2.73636E-14; Minute=2.59659863386206E-14; Minute_Fluctuation=0.0116490925638928; Minute_5=2.58485371467332E-14; Minute_5_Fluctuation=0.0118616850896802; Minute_10=2.58338559977472E-14; Minute_10_Fluctuation=0.00661095611486124; Hour=2.58216217069256E-14; Hour_Fluctuation=0.000548357119292404; Day=2.58192768011848E-14; Day_Fluctuation=5.5749418922225E-06; Week=2.58191894133932E-14; Week_Fluctuation=0.383048228945111; Updated=04/24/2018 23:39:13}
@{Live=3.3858E-15; Minute=2.8310526465639E-15; Minute_Fluctuation=0.0231219759392473; Minute_5=2.7838604184898E-15; Minute_5_Fluctuation=0.00745365846726212; Minute_10=2.7779613899806E-15; Minute_10_Fluctuation=0.00392136561174681; Hour=2.7730455328895E-15; Hour_Fluctuation=0.000417933710830199; Day=2.7721033269471E-15; Day_Fluctuation=0.00012277856526449; Week=2.7720682136821E-15; Week_Fluctuation=0.383061965223307; Updated=04/24/2018 23:39:13}
@{Live=9.4545E-12; Minute=1.09023176671182E-11; Minute_Fluctuation=0.0165719337630063; Minute_5=1.10268409857137E-11; Minute_5_Fluctuation=0.00699559326787001; Minute_10=1.10424064005382E-11; Minute_10_Fluctuation=0.0037416302542023; Hour=1.10553775795585E-11; Hour_Fluctuation=0.0014123686099741; Day=1.10578637222041E-11; Day_Fluctuation=0.000151505307102783; Week=1.10579563734828E-11; Week_Fluctuation=0.38305903600218; Updated=04/24/2018 23:39:13}
@{Live=5.841E-13; Minute=5.75172224924046E-13; Minute_Fluctuation=0.00402972623022849; Minute_5=5.74392549896999E-13; Minute_5_Fluctuation=0.00425570376278376; Minute_10=5.74295090518618E-13; Minute_10_Fluctuation=0.00235693601156879; Hour=5.74213874369967E-13; Hour_Fluctuation=0.000465572374228802; Day=5.74198307941476E-13; Day_Fluctuation=1.9562331010961E-05; Week=5.74197727826128E-13; Week_Fluctuation=0.383041400595877; Updated=04/24/2018 23:39:14}
@{Live=3.50163E-11; Minute=2.85527930992278E-11; Minute_Fluctuation=0.0278889190836643; Minute_5=2.79814891528689E-11; Minute_5_Fluctuation=0.00903832879152167; Minute_10=2.79100761595741E-11; Minute_10_Fluctuation=0.00475864122646972; Hour=2.78505653318283E-11; Hour_Fluctuation=0.000895469044439146; Day=2.78391590898438E-11; Day_Fluctuation=3.89776364981403E-05; Week=2.78387340125027E-11; Week_Fluctuation=0.383061043262916; Updated=04/24/2018 23:39:14}
@{Live=2.05524E-11; Minute=1.28671613154422E-11; Minute_Fluctuation=0.0759760439062245; Minute_5=1.21805853032502E-11; Minute_5_Fluctuation=0.022346067216174; Minute_10=1.20947633017262E-11; Minute_10_Fluctuation=0.0116787316618816; Hour=1.20232449671229E-11; Hour_Fluctuation=0.00304900306612436; Day=1.20095372863239E-11; Day_Fluctuation=0.000146495976421977; Week=1.20090264410767E-11; Week_Fluctuation=0.383060748729067; Updated=04/24/2018 23:39:14}
@{Live=1.683E-16; Minute=1.682998660333E-16; Minute_Fluctuation=0.00105353955552908; Minute_5=1.682998539319E-16; Minute_5_Fluctuation=0.00182589507785587; Minute_10=1.682998524193E-16; Minute_10_Fluctuation=0.0010237237201658; Hour=1.682998511587E-16; Hour_Fluctuation=4.11343690906835E-05; Day=1.682998509171E-16; Day_Fluctuation=6.13395814363368E-06; Week=1.682998509081E-16; Week_Fluctuation=0.383037546707017; Updated=04/24/2018 23:39:14}
@{Live=3.96E-14; Minute=3.96008672254349E-14; Minute_Fluctuation=2.74519144030283E-06; Minute_5=3.96009470687446E-14; Minute_5_Fluctuation=8.90972711445072E-07; Minute_10=3.96009570491584E-14; Minute_10_Fluctuation=4.6875317922349E-07; Hour=3.96009653661698E-14; Hour_Fluctuation=0.000624686531968734; Day=3.96009669602637E-14; Day_Fluctuation=0.000114571315062218; Week=3.96009670196709E-14; Week_Fluctuation=0.383053210846529; Updated=04/24/2018 23:39:14}
@{Live=3.6234E-12; Minute=5.58332331669199E-12; Minute_Fluctuation=0.0407172411669309; Minute_5=5.76566015323206E-12; Minute_5_Fluctuation=0.010386845556885; Minute_10=5.78845225779957E-12; Minute_10_Fluctuation=0.00534420613764805; Hour=5.8074456782725E-12; Hour_Fluctuation=0.00120013890013058; Day=5.81108608386314E-12; Day_Fluctuation=7.60084252991243E-05; Week=5.81122175115223E-12; Week_Fluctuation=0.38305384292576; Updated=04/24/2018 23:39:14}
@{Live=2.6433E-12; Minute=7.05074456723394E-10; Minute_Fluctuation=0.115233917338307; Minute_5=7.7113314467737E-10; Minute_5_Fluctuation=0.0374085222873335; Minute_10=7.79390480671617E-10; Minute_10_Fluctuation=0.0196014148498833; Hour=7.86271594000156E-10; Hour_Fluctuation=0.00594921776596816; Day=7.87590474054793E-10; Day_Fluctuation=0.00029388525607958; Week=7.87639624864282E-10; Week_Fluctuation=0.383165234808646; Updated=04/24/2018 23:39:14}
