**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=1.87209E-14; Minute=2.5203969152641E-14; Minute_Fluctuation=0.0284826183126228; Minute_5=2.56960957300956E-14; Minute_5_Fluctuation=0.00577250082793022; Minute_10=2.57576115522775E-14; Minute_10_Fluctuation=0.00346511671622322; Hour=2.5808874737429E-14; Hour_Fluctuation=0.000692771205585417; Day=2.5818448951168E-14; Day_Fluctuation=0.223778902038877; Week=2.58190663468579E-14; Week_Fluctuation=0.451375585596225; Updated=04/23/2018 22:11:02}
@{Live=2.4552E-15; Minute=2.7442892129931E-15; Minute_Fluctuation=0.0797535748478464; Minute_5=2.7665077115415E-15; Minute_5_Fluctuation=0.0181099515741199; Minute_10=2.7692850238601E-15; Minute_10_Fluctuation=0.015896640627564; Hour=2.7715994507922E-15; Hour_Fluctuation=0.00407038771205837; Day=2.7723450217599E-15; Day_Fluctuation=0.223923982921875; Week=2.7720595809084E-15; Week_Fluctuation=0.451396190842857; Updated=04/23/2018 22:11:02}
@{Live=6.9498E-12; Minute=1.06933143119778E-11; Minute_Fluctuation=0.0834853982492427; Minute_5=1.09851134533021E-11; Minute_5_Fluctuation=0.0171025810068108; Minute_10=1.10215883459677E-11; Minute_10_Fluctuation=0.0130866595594748; Hour=1.10519840898556E-11; Hour_Fluctuation=0.00303817896740061; Day=1.10567777792849E-11; Day_Fluctuation=0.223896377915558; Week=1.10580270532238E-11; Week_Fluctuation=0.45139152296711; Updated=04/23/2018 22:11:02}
@{Live=5.742E-13; Minute=5.7419926220925E-13; Minute_Fluctuation=0.0228906553230529; Minute_5=5.74199204098621E-13; Minute_5_Fluctuation=0.00503591349368784; Minute_10=5.74199196834793E-13; Minute_10_Fluctuation=0.00250528927942996; Hour=5.74199190781602E-13; Hour_Fluctuation=0.000426732368900393; Day=5.74197958393924E-13; Day_Fluctuation=0.223770696959328; Week=5.7419918957817E-13; Week_Fluctuation=0.451374480462856; Updated=04/23/2018 22:11:02}
@{Live=2.1879E-11; Minute=2.7298365152724E-11; Minute_Fluctuation=0.0625001008806065; Minute_5=2.77305402747709E-11; Minute_5_Fluctuation=0.0129187762261225; Minute_10=2.77845621650267E-11; Minute_10_Fluctuation=0.0101891860499264; Hour=2.78295804069066E-11; Hour_Fluctuation=0.00242889102937398; Day=2.78371346642336E-11; Day_Fluctuation=0.223883449226774; Week=2.78385304621375E-11; Week_Fluctuation=0.451392766885099; Updated=04/23/2018 22:11:02}
@{Live=1.4454E-11; Minute=1.22325579481704E-11; Minute_Fluctuation=0.02831027534802; Minute_5=1.20535424302114E-11; Minute_5_Fluctuation=0.0058013217344845; Minute_10=1.20311654904666E-11; Minute_10_Fluctuation=0.00248368033765856; Hour=1.20125180406792E-11; Hour_Fluctuation=0.000397180836967738; Day=1.20091981840835E-11; Day_Fluctuation=0.223813422273166; Week=1.20088107500667E-11; Week_Fluctuation=0.451380949519649; Updated=04/23/2018 22:11:02}
@{Live=1.584E-16; Minute=1.673839388794E-16; Minute_Fluctuation=0.0145658864839999; Minute_5=1.68116662642E-16; Minute_5_Fluctuation=0.0030499138011318; Minute_10=1.682082531123E-16; Minute_10_Fluctuation=0.00186413087710098; Hour=1.682845785042E-16; Hour_Fluctuation=0.000404282671210152; Day=1.682981115991E-16; Day_Fluctuation=0.223754225173721; Week=1.68299752719E-16; Week_Fluctuation=0.451371153910192; Updated=04/23/2018 22:11:02}
@{Live=4.95E-14; Minute=4.05341389577833E-14; Minute_Fluctuation=0.0235722399502615; Minute_5=3.97874524433226E-14; Minute_5_Fluctuation=0.00487654371061402; Minute_10=3.9694116629015E-14; Minute_10_Fluctuation=0.00933883130538084; Hour=3.96163367837587E-14; Hour_Fluctuation=0.00295226706818763; Day=3.96048932541674E-14; Day_Fluctuation=0.223879472569115; Week=3.96008734097613E-14; Week_Fluctuation=0.451388897683446; Updated=04/23/2018 22:11:02}
@{Live=4.851E-12; Minute=5.71959857867313E-12; Minute_Fluctuation=0.0509391062778169; Minute_5=5.79293270678152E-12; Minute_5_Fluctuation=0.0109626548029427; Minute_10=5.80209947279507E-12; Minute_10_Fluctuation=0.00276700641365255; Hour=5.80973844447303E-12; Hour_Fluctuation=0.000666767991684984; Day=5.81104815892008E-12; Day_Fluctuation=0.223839177391369; Week=5.81125714479472E-12; Week_Fluctuation=0.451385202115383; Updated=04/23/2018 22:11:02}
@{Live=1.9404E-12; Minute=7.11744955567764E-10; Minute_Fluctuation=0.285339842315498; Minute_5=7.7248560367384E-10; Minute_5_Fluctuation=0.0547817496064706; Minute_10=7.800781846871E-10; Minute_10_Fluctuation=0.0420371108058346; Hour=7.86405335531482E-10; Hour_Fluctuation=0.00973750467474594; Day=7.8758043425216E-10; Day_Fluctuation=0.224442892040058; Week=7.87663233377925E-10; Week_Fluctuation=0.451491392193465; Updated=04/23/2018 22:11:03}
@{Live=1.188E-13; Minute=1.7238049636212E-13; Minute_Fluctuation=0.0784356980038974; Minute_5=1.77033262553428E-13; Minute_5_Fluctuation=0.0161716426402671; Minute_10=1.77614858327342E-13; Minute_10_Fluctuation=0.0112969952654972; Hour=1.78099521472269E-13; Hour_Fluctuation=0.0025111924767426; Day=1.78177124016111E-13; Day_Fluctuation=0.223886334398195; Week=1.78195877121321E-13; Week_Fluctuation=0.4513898524671; Updated=04/23/2018 22:11:03}
@{Live=1.957131E-10; Minute=1.51950137355827E-10; Minute_Fluctuation=0.110795808076814; Minute_5=1.4809741243182E-10; Minute_5_Fluctuation=0.0247754128729366; Minute_10=1.47615821816319E-10; Minute_10_Fluctuation=0.0116708042027161; Hour=1.47214496303401E-10; Hour_Fluctuation=0.00172724880687621; Day=1.4713998671012E-10; Day_Fluctuation=0.223852006436913; Week=1.47134708969286E-10; Week_Fluctuation=0.451387273223125; Updated=04/23/2018 22:11:03}
@{Live=1.287E-13; Minute=2.08862074067888E-13; Minute_Fluctuation=0.0410395550745825; Minute_5=2.1601276507851E-13; Minute_5_Fluctuation=0.00825950468716767; Minute_10=2.16906601454838E-13; Minute_10_Fluctuation=0.00608113629704047; Hour=2.17651465101778E-13; Hour_Fluctuation=0.00140708456981903; Day=2.17797133251769E-13; Day_Fluctuation=0.223806125412727; Week=2.17799551088729E-13; Week_Fluctuation=0.451378989370054; Updated=04/23/2018 22:11:03}
@{Live=7.7913E-12; Minute=9.57831218994365E-12; Minute_Fluctuation=0.0236482386001983; Minute_5=9.74061276473603E-12; Minute_5_Fluctuation=0.00480464455189156; Minute_10=9.76090033658507E-12; Minute_10_Fluctuation=0.00349014657204329; Hour=9.77780664645928E-12; Hour_Fluctuation=0.0008402537524538; Day=9.78093107937894E-12; Day_Fluctuation=0.223793280552826; Week=9.78116778187475E-12; Week_Fluctuation=0.451377830378707; Updated=04/23/2018 22:11:03}
@{Live=1.7112744E-09; Minute=3.31356075860724E-10; Minute_Fluctuation=0.995053516073099; Minute_5=2.04463951693154E-10; Minute_5_Fluctuation=0.199524605208041; Minute_10=1.88602436172208E-10; Minute_10_Fluctuation=0.106338269693536; Hour=1.7538450657142E-10; Hour_Fluctuation=0.0189986074543554; Day=1.72832201834732E-10; Day_Fluctuation=0.224559768887683; Week=1.72756656281739E-10; Week_Fluctuation=0.451487549543863; Updated=04/23/2018 22:11:03}
@{Live=3.169683E-10; Minute=2.50392516569616E-10; Minute_Fluctuation=0.0787711304033417; Minute_5=2.44178674414002E-10; Minute_5_Fluctuation=0.0168903956645003; Minute_10=2.43401944144551E-10; Minute_10_Fluctuation=0.00473317502101085; Hour=2.42754668920008E-10; Hour_Fluctuation=0.00226895799179995; Day=2.42612359748097E-10; Day_Fluctuation=0.223939687677346; Week=2.42625984440843E-10; Week_Fluctuation=0.451400030265239; Updated=04/23/2018 22:11:03}
@{Live=1.2997512E-09; Minute=1.37616394563175E-09; Minute_Fluctuation=0.0317462363402627; Minute_5=1.38338630867491E-09; Minute_5_Fluctuation=0.006734311453367; Minute_10=1.3842891040553E-09; Minute_10_Fluctuation=0.00458112272292187; Hour=1.38504143353897E-09; Hour_Fluctuation=0.00101993299520569; Day=1.38515436090675E-09; Day_Fluctuation=0.223782192374105; Week=1.38519100380536E-09; Week_Fluctuation=0.451374939401923; Updated=04/23/2018 22:11:03}
@{Live=4.356E-13; Minute=4.71002022902735E-13; Minute_Fluctuation=0.260589047011044; Minute_5=4.74393586500387E-13; Minute_5_Fluctuation=0.0735151472186185; Minute_10=4.74817531950093E-13; Minute_10_Fluctuation=0.0576181090336276; Hour=4.75170819824849E-13; Hour_Fluctuation=0.0141514500725355; Day=4.75435966445637E-13; Day_Fluctuation=0.224370350230354; Week=4.75241056818997E-13; Week_Fluctuation=0.451459738540457; Updated=04/23/2018 22:11:03}
@{Live=2.178E-13; Minute=3.59048783857276E-13; Minute_Fluctuation=0.123612567213155; Minute_5=3.72771990304166E-13; Minute_5_Fluctuation=0.0275872856473511; Minute_10=3.74487391110028E-13; Minute_10_Fluctuation=0.0160143973242797; Hour=3.75916891781579E-13; Hour_Fluctuation=0.00306000564087373; Day=3.76207110653719E-13; Day_Fluctuation=0.22389020756802; Week=3.76201090129375E-13; Week_Fluctuation=0.451392141053209; Updated=04/23/2018 22:11:03}
